// Programs
0;CONFIG0.RES0.INSTANCE0;TAG_DISPLAY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TAG_DISPLAY;
1;OUT;CONFIG0.RES0.INSTANCE0.LCS_1_LOW;CONFIG0.RES0.INSTANCE0.LCS_1_LOW;WORD;
2;OUT;CONFIG0.RES0.INSTANCE0.LCS_1_HIGH;CONFIG0.RES0.INSTANCE0.LCS_1_HIGH;WORD;
3;OUT;CONFIG0.RES0.INSTANCE0.LCS_2_LOW;CONFIG0.RES0.INSTANCE0.LCS_2_LOW;WORD;
4;OUT;CONFIG0.RES0.INSTANCE0.LCS_2_HIGH;CONFIG0.RES0.INSTANCE0.LCS_2_HIGH;WORD;
5;OUT;CONFIG0.RES0.INSTANCE0.LCS_3_LOW;CONFIG0.RES0.INSTANCE0.LCS_3_LOW;WORD;
6;OUT;CONFIG0.RES0.INSTANCE0.LCS_3_HIGH;CONFIG0.RES0.INSTANCE0.LCS_3_HIGH;WORD;
7;OUT;CONFIG0.RES0.INSTANCE0.LCS_4_LOW;CONFIG0.RES0.INSTANCE0.LCS_4_LOW;WORD;
8;OUT;CONFIG0.RES0.INSTANCE0.LCS_4_HIGH;CONFIG0.RES0.INSTANCE0.LCS_4_HIGH;WORD;
9;OUT;CONFIG0.RES0.INSTANCE0.LCF_1_LOW;CONFIG0.RES0.INSTANCE0.LCF_1_LOW;WORD;
10;OUT;CONFIG0.RES0.INSTANCE0.LCF_1_HIGH;CONFIG0.RES0.INSTANCE0.LCF_1_HIGH;WORD;
11;OUT;CONFIG0.RES0.INSTANCE0.LCF_2_LOW;CONFIG0.RES0.INSTANCE0.LCF_2_LOW;WORD;
12;OUT;CONFIG0.RES0.INSTANCE0.LCF_2_HIGH;CONFIG0.RES0.INSTANCE0.LCF_2_HIGH;WORD;
13;OUT;CONFIG0.RES0.INSTANCE0.LCF_3_LOW;CONFIG0.RES0.INSTANCE0.LCF_3_LOW;WORD;
14;OUT;CONFIG0.RES0.INSTANCE0.LCF_3_HIGH;CONFIG0.RES0.INSTANCE0.LCF_3_HIGH;WORD;
15;OUT;CONFIG0.RES0.INSTANCE0.LCF_4_LOW;CONFIG0.RES0.INSTANCE0.LCF_4_LOW;WORD;
16;OUT;CONFIG0.RES0.INSTANCE0.LCF_4_HIGH;CONFIG0.RES0.INSTANCE0.LCF_4_HIGH;WORD;
17;OUT;CONFIG0.RES0.INSTANCE0.LCH_HIGH;CONFIG0.RES0.INSTANCE0.LCH_HIGH;WORD;
18;OUT;CONFIG0.RES0.INSTANCE0.LCH_LOW;CONFIG0.RES0.INSTANCE0.LCH_LOW;WORD;
19;OUT;CONFIG0.RES0.INSTANCE0.LCM_HIGH;CONFIG0.RES0.INSTANCE0.LCM_HIGH;WORD;
20;OUT;CONFIG0.RES0.INSTANCE0.LCM_LOW;CONFIG0.RES0.INSTANCE0.LCM_LOW;WORD;
21;OUT;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_HIGH;WORD;
22;OUT;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_LOW;WORD;
23;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_RPM;WORD;
24;OUT;CONFIG0.RES0.INSTANCE0.MIXER_RPM;CONFIG0.RES0.INSTANCE0.MIXER_RPM;WORD;
25;OUT;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM;WORD;
26;OUT;CONFIG0.RES0.INSTANCE0.PAPERCUT_CPM;CONFIG0.RES0.INSTANCE0.PAPERCUT_CPM;WORD;
27;MEM;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM;REAL;
28;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_HIGH;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_HIGH;WORD;
29;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_LOW;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_LOW;WORD;
30;MEM;CONFIG0.RES0.INSTANCE0.LCS_1;CONFIG0.RES0.INSTANCE0.LCS_1;REAL;
31;MEM;CONFIG0.RES0.INSTANCE0.LCS_2;CONFIG0.RES0.INSTANCE0.LCS_2;REAL;
32;MEM;CONFIG0.RES0.INSTANCE0.LCS_3;CONFIG0.RES0.INSTANCE0.LCS_3;REAL;
33;MEM;CONFIG0.RES0.INSTANCE0.LCS_4;CONFIG0.RES0.INSTANCE0.LCS_4;REAL;
34;MEM;CONFIG0.RES0.INSTANCE0.LCF_1;CONFIG0.RES0.INSTANCE0.LCF_1;REAL;
35;MEM;CONFIG0.RES0.INSTANCE0.LCF_2;CONFIG0.RES0.INSTANCE0.LCF_2;REAL;
36;MEM;CONFIG0.RES0.INSTANCE0.LCF_3;CONFIG0.RES0.INSTANCE0.LCF_3;REAL;
37;MEM;CONFIG0.RES0.INSTANCE0.LCF_4;CONFIG0.RES0.INSTANCE0.LCF_4;REAL;
38;MEM;CONFIG0.RES0.INSTANCE0.LCH;CONFIG0.RES0.INSTANCE0.LCH;REAL;
39;MEM;CONFIG0.RES0.INSTANCE0.LCM;CONFIG0.RES0.INSTANCE0.LCM;REAL;
40;MEM;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT;REAL;
41;MEM;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT;REAL;
42;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_HIGH;WORD;
43;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.FLOUR_WEIGHT_LOW;WORD;
44;MEM;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT;REAL;
45;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_HIGH;WORD;
46;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.SUGAR_WEIGHT_LOW;WORD;
47;MEM;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP;REAL;
48;OUT;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_HIGH;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_HIGH;WORD;
49;OUT;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_LOW;CONFIG0.RES0.INSTANCE0.TUNNEL_TEMP_LOW;WORD;
50;MEM;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME;REAL;
51;OUT;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_HIGH;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_HIGH;WORD;
52;OUT;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_LOW;CONFIG0.RES0.INSTANCE0.NITROGEN_VOLUME_LOW;WORD;
53;OUT;CONFIG0.RES0.INSTANCE0.RV_1;CONFIG0.RES0.INSTANCE0.RV_1;BOOL;
54;OUT;CONFIG0.RES0.INSTANCE0.RV_2;CONFIG0.RES0.INSTANCE0.RV_2;BOOL;
55;OUT;CONFIG0.RES0.INSTANCE0.RV_3;CONFIG0.RES0.INSTANCE0.RV_3;BOOL;
56;OUT;CONFIG0.RES0.INSTANCE0.DV;CONFIG0.RES0.INSTANCE0.DV;BOOL;
57;OUT;CONFIG0.RES0.INSTANCE0.VACUUM;CONFIG0.RES0.INSTANCE0.VACUUM;BOOL;
58;OUT;CONFIG0.RES0.INSTANCE0.MIXER;CONFIG0.RES0.INSTANCE0.MIXER;BOOL;
59;OUT;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM;BOOL;
60;OUT;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM;BOOL;
61;OUT;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM;BOOL;
62;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM;BOOL;
63;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_MANUAL;CONFIG0.RES0.INSTANCE0.VACUUM_MANUAL;BOOL;
64;OUT;CONFIG0.RES0.INSTANCE0.WIRECUTTER;CONFIG0.RES0.INSTANCE0.WIRECUTTER;BOOL;
65;OUT;CONFIG0.RES0.INSTANCE0.TROUGH_TRANSFER;CONFIG0.RES0.INSTANCE0.TROUGH_TRANSFER;BOOL;
66;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR;CONFIG0.RES0.INSTANCE0.CONVEYOR;BOOL;
67;OUT;CONFIG0.RES0.INSTANCE0.PAPER_CUTTER;CONFIG0.RES0.INSTANCE0.PAPER_CUTTER;BOOL;
68;OUT;CONFIG0.RES0.INSTANCE0.GV_1;CONFIG0.RES0.INSTANCE0.GV_1;BOOL;
69;OUT;CONFIG0.RES0.INSTANCE0.FAN_1;CONFIG0.RES0.INSTANCE0.FAN_1;BOOL;
70;OUT;CONFIG0.RES0.INSTANCE0.FAN_2;CONFIG0.RES0.INSTANCE0.FAN_2;BOOL;
71;OUT;CONFIG0.RES0.INSTANCE0.FAN_3;CONFIG0.RES0.INSTANCE0.FAN_3;BOOL;
72;OUT;CONFIG0.RES0.INSTANCE0.EXHAUST_FAN;CONFIG0.RES0.INSTANCE0.EXHAUST_FAN;BOOL;
73;MEM;CONFIG0.RES0.INSTANCE0.CFM;CONFIG0.RES0.INSTANCE0.CFM;REAL;
74;OUT;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
75;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0;WORDS_TO_REAL;
76;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.EN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.ENO;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.HIGH;WORD;
79;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.LOW;WORD;
80;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL0.RESULT;REAL;
81;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1;WORDS_TO_REAL;
82;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.EN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.ENO;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.HIGH;WORD;
85;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.LOW;WORD;
86;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL1.RESULT;REAL;
87;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2;WORDS_TO_REAL;
88;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.EN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.HIGH;WORD;
91;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.LOW;WORD;
92;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL2.RESULT;REAL;
93;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3;WORDS_TO_REAL;
